Bebida,LinkImagen,Categoria,Tipo de Bebida,Tipo de Vaso,Medida1,Ingrediente1,Medida2,Ingrediente2,Medida3,Ingrediente3,Medida4,Ingrediente4,Medida5,Ingrediente5,Medida6,Ingrediente6
A1,https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,Cocktail,Alcoholic,Cocktail glass,1 3/4 shot ,Gin,1 Shot ,Grand Marnier,1/4 Shot,Lemon Juice,1/8 Shot,Grenadine,,,,
ABC,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,Shot,Alcoholic,Shot glass,1/3 ,Amaretto,1/3 ,Baileys irish cream,1/3 ,Cognac,,,,,,
Ace,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,Cocktail,Alcoholic,Martini Glass,2 shots ,Gin,1/2 shot ,Grenadine,1/2 shot ,Heavy cream,1/2 shot,Milk,1/2 Fresh,Egg White,,
Adam,https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Dark rum,1 oz ,Lemon juice,1 tsp ,Grenadine,,,,,,
AT&T,https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,Ordinary Drink,Alcoholic,Highball Glass,1 oz ,Absolut Vodka,1 oz ,Gin,4 oz ,Tonic water,,,,,,
ACID,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,Shot,Alcoholic,Shot glass,1 oz Bacardi ,151 proof rum,1 oz ,Wild Turkey,,,,,,,,
A. J.,https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Applejack,1 oz ,Grapefruit juice,,,,,,,,
Affair,https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg,Ordinary Drink,Alcoholic,Highball glass,2 oz ,Strawberry schnapps,2 oz ,Orange juice,2 oz ,Cranberry juice,,Club soda,,,,
Apello,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,Other/Unknown,Non alcoholic,Collins Glass,4 cl ,Orange juice,3 cl ,Grapefruit juice,1 cl ,Apple juice,1 ,Maraschino cherry,,,,
Avalon,https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,Ordinary Drink,Alcoholic,Highball glass,3 parts,Vodka,1 part ,Pisang Ambon,6 parts ,Apple juice,1 1/2 part ,Lemon juice,,Lemonade,,
Abilene,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg,Ordinary Drink,Alcoholic,Highball glass,1 1/2 oz ,Dark rum,2 oz ,Peach nectar,3 oz ,Orange juice,,,,,,
Almeria,https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Dark rum,1 oz ,Kahlua,1 ,Egg white,,,,,,
Addison,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,Cocktail,Alcoholic,Martini Glass,1 1/2 shot ,Gin,1 1/2 shot ,Vermouth,,,,,,,,
Acapulco,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg,Ordinary Drink,Alcoholic,Old-fashioned glass,1 1/2 oz ,Light rum,1 1/2 tsp ,Triple sec,1 tblsp ,Lime juice,1 tsp ,Sugar,1 ,Egg white,1 ,Mint
Affinity,https://www.thecocktaildb.com/images/media/drink/wzdtnn1582477684.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Scotch,1 oz ,Sweet Vermouth,1 oz ,Dry Vermouth,2 dashes ,Orange bitters,,,,
Applecar,https://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 oz ,Applejack,1 oz ,Triple sec,1 oz ,Lemon juice,,,,,,
Aviation,https://www.thecocktaildb.com/images/media/drink/ruutxt1478253328.jpg,Cocktail,Alcoholic,Cocktail glass,4.5 cl,Gin,1.5 cl,lemon juice,1.5 cl,maraschino liqueur,,,,,,
Alexander,https://www.thecocktaildb.com/images/media/drink/urystu1478253039.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1/2 oz ,Gin,1/2 oz white ,Creme de Cacao,2 oz ,Light cream,,Nutmeg,,,,
Algonquin,https://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Blended whiskey,1 oz ,Dry Vermouth,1 oz ,Pineapple juice,,,,,,
Allegheny,https://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 oz ,Dry Vermouth,1 oz ,Bourbon,1 1/2 tsp ,Blackberry brandy,1 1/2 tsp ,Lemon juice,1 twist of ,Lemon peel,,
Artillery,https://www.thecocktaildb.com/images/media/drink/g1vnbe1493067747.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 tsp ,Sweet Vermouth,1 1/2 oz ,Gin,2 dashes ,Bitters,,,,,,
Afterglow,https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg,Cocktail,Non alcoholic,Highball Glass,1 part ,Grenadine,4 parts ,Orange juice,4 parts ,Pineapple juice,,,,,,
Autodafé,https://www.thecocktaildb.com/images/media/drink/7dkf0i1487602928.jpg,Ordinary Drink,Alcoholic,Highball glass,4 cl ,Vodka,1 dash ,Lime juice,,Soda water,,,,,,
Afternoon,https://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg,Coffee / Tea,Alcoholic,Collins Glass,1 cl ,Kahlua,1 cl ,Baileys irish cream,1 1/2 ,Frangelico,4 cl hot ,Coffee,,Cream,,
After sex,https://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg,Ordinary Drink,Alcoholic,Highball glass,2 cl ,Vodka,1 cl ,Creme de Banane,,Orange juice,,,,,,
B-53,https://www.thecocktaildb.com/images/media/drink/rwqxrv1461866023.jpg,Shot,Alcoholic,Collins Glass,1/3 shot ,Kahlua,1/3 shot ,Sambuca,1/3 shot ,Grand Marnier,,,,,,
B-52,https://www.thecocktaildb.com/images/media/drink/5a3vg61504372070.jpg,Shot,Alcoholic,Shot glass,1/3 ,Baileys irish cream,1/3 ,Grand Marnier,1/4 ,Kahlua,,,,,,
Bijou,https://www.thecocktaildb.com/images/media/drink/rysb3r1513706985.jpg,Cocktail,Alcoholic,Cocktail glass,1 dash,Orange Bitters,1 oz,Green Chartreuse,1 oz,Gin,1 oz,Sweet Vermouth,,,,
Boxcar,https://www.thecocktaildb.com/images/media/drink/pwgtpa1504366376.jpg,Ordinary Drink,Alcoholic,Whiskey sour glass,1 1/2 oz ,Gin,1 oz ,Triple sec,1 tsp ,Lemon juice,1/2 tsp ,Grenadine,1 ,Egg white,,
Big Red,https://www.thecocktaildb.com/images/media/drink/yqwuwu1441248116.jpg,Shot,Alcoholic,Shot glass,1/2 oz ,Irish cream,1/2 oz ,Goldschlager,,,,,,,,
Bellini,https://www.thecocktaildb.com/images/media/drink/eaag491504367543.jpg,Ordinary Drink,Alcoholic,Champagne Flute,6 oz ,Champagne,1 oz ,Peach schnapps,,,,,,,,
Bramble,https://www.thecocktaildb.com/images/media/drink/lvzl3r1504372526.jpg,Ordinary Drink,Alcoholic,Old-Fashioned glass,4 cl,Gin,1.5 cl,lemon juice,1 cl,Sugar syrup,1.5 cl,Creme de Mure,,,,
Balmoral,https://www.thecocktaildb.com/images/media/drink/vysuyq1441206297.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Scotch,1/2 oz ,Sweet Vermouth,1/2 oz ,Dry Vermouth,2 dashes ,Bitters,,,,
Bluebird,https://www.thecocktaildb.com/images/media/drink/5jhyd01582579843.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Gin,1/2 oz ,Triple sec,1/2 oz ,Blue Curacao,2 dashes ,Bitters,1 ,Maraschino cherry,1 twist of ,Lemon peel
Brooklyn,https://www.thecocktaildb.com/images/media/drink/ojsezf1582477277.jpg,Cocktail,Alcoholic,Cocktail glass,2 oz,Rye Whiskey,1 oz,Dry Vermouth,1/4 oz,Maraschino Liqueur,3 dashes,Angostura Bitters,1,Maraschino Cherry,,
Boomerang,https://www.thecocktaildb.com/images/media/drink/3m6yz81504389551.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Gin,1/2 oz ,Dry Vermouth,2 dashes ,Bitters,1/2 tsp ,Maraschino liqueur,1 ,Maraschino cherry,,
Bora Bora,https://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg,Cocktail,Non alcoholic,Highball glass,10 cl ,Pineapple juice,6 cl ,Passion fruit juice,1 cl ,Lemon juice,1 cl ,Grenadine,,,,
Barracuda,https://www.thecocktaildb.com/images/media/drink/jwmr1x1504372337.jpg,Ordinary Drink,Alcoholic,Margarita glass,4.5 cl,Rum,1.5 cl,Galliano,6 cl,Pineapple Juice, 1 dash,Lime Juice,top up ,Prosecco,,
Buccaneer,https://www.thecocktaildb.com/images/media/drink/upvtyt1441249023.jpg,Beer,Alcoholic,Beer pilsner,1 ,Corona,1 shot ,Bacardi Limon,,,,,,,,
Brigadier,https://www.thecocktaildb.com/images/media/drink/nl89tf1518947401.jpg,Cocktail,Alcoholic,Coupe Glass,4 oz,Hot Chocolate,1 oz,Green Chartreuse,1 oz,Cherry Heering,,,,,,
Broadside,https://www.thecocktaildb.com/images/media/drink/l2o6xu1582476870.jpg,Cocktail,Alcoholic,Highball glass,1 shot,151 proof rum,1/2 shot,Scotch,3 drops,Bitters,1 Fresh,Wormwood,cubes,Ice,,
Blackthorn,https://www.thecocktaildb.com/images/media/drink/xvswvy1441209430.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 oz ,Sweet Vermouth,1 1/2 oz ,Sloe gin,1 twist of ,Lemon peel,,,,,,
Bob Marley,https://www.thecocktaildb.com/images/media/drink/rrqrst1477140664.jpg,Shot,Alcoholic,Shot glass,1/2 oz ,Midori melon liqueur,1/2 oz ,Jägermeister,1/2 oz ,Goldschlager,,,,,,
Bubble Gum,https://www.thecocktaildb.com/images/media/drink/spuurv1468878783.jpg,Shot,Alcoholic,Shot glass,1/4 ,Vodka,1/4 ,Banana liqueur,1/4 ,Orange juice,1/4 ,Peach schnapps,,,,
Bible Belt,https://www.thecocktaildb.com/images/media/drink/6bec6v1503563675.jpg,Other/Unknown,Alcoholic,Highball glass,2 oz ,Southern Comfort,1/2 oz ,Triple sec,2 wedges ,Lime,2 oz ,Sour mix,,,,
Brain Fart,https://www.thecocktaildb.com/images/media/drink/rz5aun1504389701.jpg,Punch / Party Drink,Alcoholic,Punch bowl,1 fifth ,Everclear,1 fifth Smirnoff red label ,Vodka,2 L ,Mountain Dew,2 L ,Surge,1 small bottle ,Lemon juice,1 pint ,Rum
Bloody Mary,https://www.thecocktaildb.com/images/media/drink/t6caa21582485702.jpg,Ordinary Drink,Alcoholic,Old-fashioned glass,1 1/2 oz ,Vodka,3 oz ,Tomato juice,1 dash ,Lemon juice,1/2 tsp ,Worcestershire sauce,2-3 drops ,Tabasco sauce,1 wedge ,Lime
Blue Lagoon,https://www.thecocktaildb.com/images/media/drink/5wm4zo1582579154.jpg,Ordinary Drink,Alcoholic,Highball glass,1 oz ,Vodka,1 oz ,Blue Curacao,,Lemonade,,Cherry,,,,
Boston Sour,https://www.thecocktaildb.com/images/media/drink/kxlgbi1504366100.jpg,Ordinary Drink,Alcoholic,Whiskey sour glass,2 oz ,Blended whiskey,Juice of 1/2 ,Lemon,1 tsp ,Powdered sugar,1 ,Egg white,1 slice ,Lemon,1 ,Cherry
Brandy Flip,https://www.thecocktaildb.com/images/media/drink/6ty09d1504366461.jpg,Ordinary Drink,Alcoholic,Whiskey sour glass,2 oz ,Brandy,1 whole ,Egg,1 tsp superfine ,Sugar,1/2 oz ,Light cream,1/8 tsp grated ,Nutmeg,,
Casino,https://www.thecocktaildb.com/images/media/drink/1mvjxg1504348579.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Gin,1/4 tsp ,Maraschino liqueur,1/4 tsp ,Lemon juice,2 dashes ,Orange bitters,1 ,Cherry,,
Caipirinha,https://www.thecocktaildb.com/images/media/drink/jgvn7p1582484435.jpg,Ordinary Drink,Alcoholic,Old-fashioned glass,2 tsp,Sugar,1 ,Lime,2 1/2 oz ,Cachaca,,,,,,
Cherry Rum,https://www.thecocktaildb.com/images/media/drink/twsuvr1441554424.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/4 oz ,Light rum,1 1/2 tsp ,Cherry brandy,1 tblsp ,Light cream,,,,,,
Cuba Libre,https://www.thecocktaildb.com/images/media/drink/uuxsrr1473201663.jpg,Ordinary Drink,Alcoholic,Highball glass,2 oz ,Light rum,Juice of 1/2 ,Lime,,Coca-Cola,,,,,,
Cuba Libra,https://www.thecocktaildb.com/images/media/drink/ck6d0p1504388696.jpg,Ordinary Drink,Alcoholic,Highball glass,1-2 shot ,Dark rum,Squeeze ,Lime,Fill with ,Coca-Cola,,Ice,,,,
Cafe Savoy,https://www.thecocktaildb.com/images/media/drink/vqwptt1441247711.jpg,Coffee / Tea,Alcoholic,Coffee mug,,Coffee,1/2 oz ,Milk,1/2 oz ,Triple sec,,Brandy,,,,
Cream Soda,https://www.thecocktaildb.com/images/media/drink/yqstxr1479209367.jpg,Cocktail,Alcoholic,Highball glass,1 oz ,Spiced rum,,Ginger ale,,,,,,,,
Corn n Oil,https://www.thecocktaildb.com/images/media/drink/pk6dwi1592767243.jpg,Cocktail,Alcoholic,Old-fashioned glass,1/2,Lime,1/3 oz,Falernum,2 dashes,Angostura Bitters,1 oz,Añejo rum,1 oz,blackstrap rum,,
Casa Blanca,https://www.thecocktaildb.com/images/media/drink/usspxq1441553762.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Light rum,1 1/2 tsp ,Triple sec,1 1/2 tsp ,Lime juice,1 1/2 tsp ,Maraschino liqueur,,,,
Clover Club,https://www.thecocktaildb.com/images/media/drink/t0aja61504348715.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 1/2 oz ,Gin,2 tsp ,Grenadine,Juice of 1/2 ,Lemon,1 ,Egg white,,,,
Citrus Coke,https://www.thecocktaildb.com/images/media/drink/uyrvut1479473214.jpg,Soft Drink / Soda,Alcoholic,Highball Glass,1 part ,Bacardi Limon,2 parts ,Coca-Cola,,,,,,,,
Chicago Fizz,https://www.thecocktaildb.com/images/media/drink/qwvwqr1441207763.jpg,Ordinary Drink,Alcoholic,Highball glass,1 oz ,Light rum,1 oz ,Port,Juice of 1/2 ,Lemon,1 tsp ,Powdered sugar,1 ,Egg white,,Carbonated water
City Slicker,https://www.thecocktaildb.com/images/media/drink/dazdlg1504366949.jpg,Ordinary Drink,Alcoholic,Cocktail glass,2 oz ,Brandy,1/2 oz ,Triple sec,1 tblsp ,Lemon juice,,,,,,
Coffee-Vodka,https://www.thecocktaildb.com/images/media/drink/qvrrvu1472667494.jpg,Homemade Liqueur,Alcoholic,Collins Glass,2 cups ,Water,2 cups white ,Sugar,1/2 cup instant ,Coffee,1/2,Vanilla,1 1/2 cup,Vodka,,Caramel coloring
Caipirissima,https://www.thecocktaildb.com/images/media/drink/yd47111503565515.jpg,Ordinary Drink,Alcoholic,Collins Glass,2 ,Lime,2 tblsp ,Sugar,2-3 oz ,White rum,crushed ,Ice,,,,
Campari Beer,https://www.thecocktaildb.com/images/media/drink/xsqrup1441249130.jpg,Beer,Alcoholic,Beer mug,1 bottle ,Lager,1 1/2 cl ,Campari,,,,,,,,
Cosmopolitan,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg,Cocktail,Alcoholic,Cocktail glass,1 1/4 oz ,Absolut Citron,1/4 oz ,Lime juice,1/4 oz ,Cointreau,1/4 cup ,Cranberry juice,,,,
Casino Royale,https://www.thecocktaildb.com/images/media/drink/3qpv121504366699.jpg,Ordinary Drink,Alcoholic,Whiskey sour glass,2 oz ,Gin,1/2 oz ,Lemon juice,1 tsp ,Maraschino liqueur,1 dash ,Orange bitters,1 ,Egg yolk,,
Clove Cocktail,https://www.thecocktaildb.com/images/media/drink/qxvtst1461867579.jpg,Ordinary Drink,Alcoholic,Cocktail glass,1 oz ,Sweet Vermouth,1/2 oz ,Sloe gin,1/2 oz Muscatel ,Wine,,,,,,
Coffee Liqueur,https://www.thecocktaildb.com/images/media/drink/ryvtsu1441253851.jpg,Homemade Liqueur,Alcoholic,Collins Glass,10 tblsp instant ,Coffee,4 tblsp ,Vanilla extract,2 1/2 cups ,Sugar,1 qt ,Vodka,2 1/2 cups ,Water,,
Chocolate Milk,https://www.thecocktaildb.com/images/media/drink/j6q35t1504889399.jpg,Shot,Alcoholic,Shot Glass,1/2 shot ,Chocolate liqueur,1/2 shot ,Milk,1 dash ,Amaretto,,,,,,
Coke and Drops,https://www.thecocktaildb.com/images/media/drink/yrtxxp1472719367.jpg,Soft Drink / Soda,Non alcoholic,Cocktail glass,1 dl ,Coca-Cola,7 drops ,Lemon juice,,,,,,,,
Chocolate Drink,https://www.thecocktaildb.com/images/media/drink/q7w4xu1487603180.jpg,Cocoa,Non alcoholic,Coffee mug,125 gr,Chocolate,3/4 L ,Milk,,Water,,,,,,
Creme de Menthe,https://www.thecocktaildb.com/images/media/drink/yxswtp1441253918.jpg,Homemade Liqueur,Alcoholic,Collins Glass,8 cups ,Sugar,6 cups ,Water,1 pint ,Grain alcohol,1 oz pure ,Peppermint extract,1 tblsp green ,Food coloring,,
Cranberry Punch,https://www.thecocktaildb.com/images/media/drink/mzgaqu1504389248.jpg,Punch / Party Drink,Non alcoholic,Punch Bowl,4 cups ,Cranberry juice,1 1/2 cup ,Sugar,4 cups ,Pineapple juice,1 tblsp ,Almond flavoring,2 qt ,Ginger ale,,
