Bebida,Ingrediente1,Ingrediente2,Ingrediente3,Ingrediente4,Ingrediente5,Ingrediente6,Ingrediente7,Ingrediente8,Medida1,Medida2,Medida3,Medida4,Medida5,Medida6,Medida7,Medida8,linkImagen
A Day at the Beach,Coconut rum,Amaretto,Orange juice,Grenadine,,,,,1 oz,1/2 oz,4 oz,1/2 oz,,,,,https://www.thecocktaildb.com/images/media/drink/trptts1454514474.jpg
A Furlong Too Late,Light rum,Ginger beer,Lemon peel,,,,,,2 oz,4 oz,1 twist of,,,,,,https://www.thecocktaildb.com/images/media/drink/ssxvww1472669166.jpg
A Gilligan's Island,Vodka,Peach schnapps,Orange juice,Cranberry juice,,,,,1 oz,1 oz,3 oz,3 oz,,,,,https://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg
A midsummernight dream,Vodka,Kirschwasser,Strawberry liqueur,Strawberries, Schweppes Russchian,,,,2 oz,1 oz,1 tsp,5,,,,,https://www.thecocktaildb.com/images/media/drink/ysqvqp1461867292.jpg
A Night In Old Mandalay,Light rum,Añejo rum,Orange juice,Lemon juice,Ginger ale,Lemon peel,,,1 oz,1 oz,1 oz,1/2 oz,3 oz,1 twist of,,,https://www.thecocktaildb.com/images/media/drink/vyrvxt1461919380.jpg
A Piece of Ass,Amaretto,Southern Comfort,cubes Ice, Sour mix,,,,,1 shot,1 shot,,,,,,,https://www.thecocktaildb.com/images/media/drink/tqxyxx1472719737.jpg
A Splash of Nash,Cranberry juice,Soda water,Midori melon liqueur,Creme de Banane,,,,,2 oz,2 oz,0.5 oz,0.5 oz,,,,,https://www.thecocktaildb.com/images/media/drink/rsvtrr1472668201.jpg
A True Amaretto Sour,Amaretto,Lemon, Ice, Maraschino cherry,,,,,1 jigger,Juice of 1/2,,,,,,,https://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg
A. J.,Applejack,Grapefruit juice,,,,,,,1 1/2 oz,1 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg
A.D.M. (After Dinner Mint),White Creme de Menthe,Southern Comfort,Vodka,Hot chocolate,,,,,1/2 oz,3/4 oz,1/2 oz,Fill with,,,,,https://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg
A1,Gin,Grand Marnier,1/4 Shot Lemon Juice,1/8 Shot Grenadine,,,,,1 3/4 shot,1 Shot,,,,,,,https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg
Abbey Cocktail,Gin,Orange bitters,Orange,Cherry,,,,,1 1/2 oz,1 dash,Juice of 1/4,1,,,,,https://www.thecocktaildb.com/images/media/drink/mr30ob1582479875.jpg
Abbey Martini,Gin,Sweet Vermouth,Orange Juice,Angostura Bitters,,,,,2 shots,1 shot,1 shot,3 dashes,,,,,https://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg
ABC,Amaretto,Baileys irish cream,Cognac,,,,,,1/3,1/3,1/3,,,,,,https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg
Abilene,Dark rum,Peach nectar,Orange juice,,,,,,1 1/2 oz,2 oz,3 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg
Absinthe #2,Vodka,Sugar,Anise,Licorice root,Wormwood,,,,1 bottle,50 gr,50 ml pure,1 tblsp,1,,,,https://www.thecocktaildb.com/images/media/drink/uxxtrt1472667197.jpg
Absolut Evergreen,Absolut Citron,Pisang Ambon,cubes Ice, Bitter lemon,,,,,2/3 part,1/3 part,,,,,,,https://www.thecocktaildb.com/images/media/drink/wrxrxp1472812609.jpg
Absolut limousine,Absolut Citron,Lime juice,Ice,Tonic water,,,,,2/3,1/3,Fill with,Top it up with,,,,,https://www.thecocktaildb.com/images/media/drink/ssqpyw1472719844.jpg
Absolut Sex,Absolut Kurant,Midori melon liqueur,Cranberry juice,Sprite,,,,,3/4 oz,3/4 oz,1 oz,1 splash,,,,,https://www.thecocktaildb.com/images/media/drink/xtrvtx1472668436.jpg
Absolut Stress #2,Absolut Vodka,Peach schnapps,Coconut liqueur,Cranberry juice,Pineapple juice,,,,1 1/2 oz,1/2 oz,1/2 oz,1 1/2 oz,1 1/2 oz,,,,https://www.thecocktaildb.com/images/media/drink/xuyqrw1472811825.jpg
Absolut Summertime,Absolut Citron,Sweet and sour,Sprite,Soda water,Lemon,,,,1 1/2 oz,3/4 oz,1/2 oz,3 oz,1 slice,,,,https://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg
Absolutely Cranberry Smash,Absolut Vodka,Cranberry juice,Ginger ale,Ice,,,,,2 oz,4 oz,2 oz,Add,,,,,https://www.thecocktaildb.com/images/media/drink/vqwstv1472811884.jpg
Absolutely Fabulous,Vodka,Cranberry Juice,Top up with Champagne,,,,,,1 shot,2 shots,,,,,,,https://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg
Absolutly Screwed Up,Absolut Citron,Orange juice,Triple sec,Ginger ale,,,,,1 shot,1 shot,1 shot,Fill to top,,,,,https://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg
Acapulco,Light rum,Triple sec,Lime juice,Sugar,Egg white,Mint,,,1 1/2 oz,1 1/2 tsp,1 tblsp,1 tsp,1,1,,,https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg
Ace,Gin,Grenadine,Heavy cream,1/2 shot Milk,1/2 Fresh Egg White,,,,2 shots,1/2 shot,1/2 shot,,,,,,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg
ACID,151 proof rum,Wild Turkey,,,,,,,1 oz Bacardi,1 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg
Adam,Dark rum,Lemon juice,Grenadine,,,,,,2 oz,1 oz,1 tsp,,,,,,https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg
Adam & Eve,Gin,Cognac,Creme de Cassis,Fresh Lemon Juice,,,,,1 shot,1 shot,1 shot,1/8 shot,,,,,https://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg
Adam Bomb,Rum,Vodka,Tequila,Triple sec, Fruit, Ice,Salt, Fruit juice,1 part,1 part,1 part,1/2 part,,,1-3 pint,,https://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg
Adam Sunrise,Vodka,Lemonade,Water,Sugar,,,,,1/2,1/2 can,1/2,10 tsp,,,,,https://www.thecocktaildb.com/images/media/drink/vtuyvu1472812112.jpg
Addington,Sweet Vermouth,Dry Vermouth,Top up with Soda Water,,,,,,2 shots,1 shot,,,,,,,https://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg
Addison,Gin,Vermouth,,,,,,,1 1/2 shot,1 1/2 shot,,,,,,,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg
Addison Special,Vodka,Grenadine,Orange juice,,,,,,1 shot,1 tblsp,Fill with,,,,,,https://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg
Adios Amigos Cocktail,Rum,Dry Vermouth,Cognac,Gin,1/4 shot Fresh Lime Juice,1/4 shot Sugar Syrup,Water,,1 shot,1/2 shot,1/2 shot,1/2 shot,,,1/2 shot,,https://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg
Adonis Cocktail,Sweet Vermouth,Sherry,Orange bitters,,,,,,3/4 oz,1 1/2 oz dry,1 dash,,,,,,https://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg
Affair,Strawberry schnapps,Orange juice,Cranberry juice, Club soda,,,,,2 oz,2 oz,2 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg
Affinity,Scotch,Sweet Vermouth,Dry Vermouth,Orange bitters,,,,,1 1/2 oz,1 oz,1 oz,2 dashes,,,,,https://www.thecocktaildb.com/images/media/drink/wzdtnn1582477684.jpg
After Dinner Cocktail,Apricot brandy,Triple sec,Lime,Lime,,,,,1 oz,1 oz,Juice of 1,1,,,,,https://www.thecocktaildb.com/images/media/drink/vtytxq1483387578.jpg
After Five, Peppermint schnapps, Kahlua, Baileys irish cream,,,,,,,,,,,,,,https://www.thecocktaildb.com/images/media/drink/sk3lr91493068595.jpg
After sex,Vodka,Creme de Banane, Orange juice,,,,,,2 cl,1 cl,,,,,,,https://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg
After Supper Cocktail,Triple sec,Apricot brandy,Lemon juice,,,,,,1 oz,1 oz,1/2 tsp,,,,,,https://www.thecocktaildb.com/images/media/drink/quyxwu1483387610.jpg
Afterglow,Grenadine,Orange juice,Pineapple juice,,,,,,1 part,4 parts,4 parts,,,,,,https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg
Afternoon,Kahlua,Baileys irish cream,Frangelico,Coffee, Cream,,,,1 cl,1 cl,1 1/2,4 cl hot,,,,,https://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg
Alabama Slammer,Southern Comfort,Amaretto,Sloe gin,Lemon juice,,,,,1 oz,1 oz,1/2 oz,1 dash,,,,,https://www.thecocktaildb.com/images/media/drink/qtwxwr1483387647.jpg
Alaska Cocktail,Orange bitters,Gin,Yellow Chartreuse,Lemon peel,,,,,2 dashes,1 1/2 oz,3/4 oz,Twist of,,,,,https://www.thecocktaildb.com/images/media/drink/wsyryt1483387720.jpg
Alexander,Gin,Creme de Cacao,Light cream, Nutmeg,,,,,1/2 oz,1/2 oz white,2 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/urystu1478253039.jpg
Alfie Cocktail,Lemon vodka,Triple sec,Pineapple juice,,,,,,1 1/2 oz,1 dash,1 tblsp,,,,,,https://www.thecocktaildb.com/images/media/drink/ypxsqy1483387829.jpg
Algonquin,Blended whiskey,Dry Vermouth,Pineapple juice,,,,,,1 1/2 oz,1 oz,1 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg
Alice Cocktail,Grenadine,Orange juice,Pineapple juice,Cream,,,,,1 cl,1 cl,2 cl,4 cl,,,,,https://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg
Alice in Wonderland,Amaretto,Grand Marnier,Southern Comfort,,,,,,1 shot,1 shot,1 shot,,,,,,https://www.thecocktaildb.com/images/media/drink/g12lj41493069391.jpg
Allegheny,Dry Vermouth,Bourbon,Blackberry brandy,Lemon juice,Lemon peel,,,,1 oz,1 oz,1 1/2 tsp,1 1/2 tsp,1 twist of,,,,https://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg
Allies Cocktail,Dry Vermouth,Gin,Kummel,,,,,,1 oz,1 oz,1/2 tsp,,,,,,https://www.thecocktaildb.com/images/media/drink/qvprvp1483388104.jpg
Almeria,Dark rum,Kahlua,Egg white,,,,,,2 oz,1 oz,1,,,,,,https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg
Almond Chocolate Coffee,Amaretto,Dark Creme de Cacao,Coffee,,,,,,3/4 oz,1/2 oz,8 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/jls02c1493069441.jpg
Almond Joy,Amaretto,Creme de Cacao,Light cream,,,,,,1/2 oz,1/2 oz white,2 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/xutuqs1483388296.jpg
Aloha Fruit punch,Water,Ginger,Guava juice,Lemon juice,Pineapple,Sugar,Pineapple juice,,3/4 cup,2 tsp,2 cups,1 1/2 tblsp,1 1/2 cup,1 cup,3-4 cups,,https://www.thecocktaildb.com/images/media/drink/wsyvrt1468876267.jpg
Amaretto And Cream,Amaretto,Light cream,,,,,,,1 1/2 oz,1 1/2 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/dj8n0r1504375018.jpg
Amaretto fizz,4 cl Amaretto,6 cl Orange Juice,15 cl White Wine,Garnish with Orange Peel,,,,,,,,,,,,,https://www.thecocktaildb.com/images/media/drink/92h3jz1582474310.jpg
Amaretto Liqueur,1 cup Sugar,Water,Apricot,Almond flavoring,Grain alcohol,Water,Brandy,Food coloring,,3/4 cup,2,1 tblsp,1/2 cup pure,1/2 cup,1 cup,3 drops yellow,https://www.thecocktaildb.com/images/media/drink/swqxuv1472719649.jpg
Amaretto Mist,Amaretto,Lime,,,,,,,1 1/2 oz,1,,,,,,,https://www.thecocktaildb.com/images/media/drink/utpxxq1483388370.jpg
Amaretto Rose,Amaretto,Lime juice, Club soda,,,,,,1 1/2 oz,1/2 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg
Amaretto Shake,Chocolate ice-cream,Brandy,Amaretto,,,,,,2 scoops,2 oz,2 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/xk79al1493069655.jpg
Amaretto Sour,Amaretto,Sour mix,,,,,,,1 1/2 oz,3 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/xnzc541493070211.jpg
Amaretto Stinger,Amaretto,White Creme de Menthe,,,,,,,1 1/2 oz,3/4 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/vvop4w1493069934.jpg
Amaretto Stone Sour,Amaretto,Sour mix,Orange juice,,,,,,1 part,1 part,1 part,,,,,,https://www.thecocktaildb.com/images/media/drink/xwryyx1472719921.jpg
Amaretto Stone Sour #3,Sour mix,Amaretto,Tequila,Orange juice,,,,,2 oz,2 oz,2 oz,Add splash,,,,,https://www.thecocktaildb.com/images/media/drink/wutxqr1472720012.jpg
Amaretto Sunrise,Amaretto,Orange juice,Grenadine,,,,,,1 cl,4 oz,1/4 cl,,,,,,https://www.thecocktaildb.com/images/media/drink/akcpsh1493070267.jpg
Amaretto Sunset,Triple sec,Amaretto,Cider,Ice,,,,,1/2 jigger,3 shots,1/2 cup,Add 1/2 cup,,,,,https://www.thecocktaildb.com/images/media/drink/apictz1493069760.jpg
Amaretto Sweet & Sour, Amaretto, Sweet and sour, Midori melon liqueur, Pineapple juice,,,,,,,,,,,,,https://www.thecocktaildb.com/images/media/drink/vswwus1472668546.jpg
Amaretto Tea,Tea,Amaretto,Whipped cream,,,,,,6 oz hot,2 oz,Chilled,,,,,,https://www.thecocktaildb.com/images/media/drink/b7qzo21493070167.jpg
Americano,Campari,Sweet Vermouth,Lemon peel,Orange peel,,,,,1 oz,1 oz red,Twist of,Twist of,,,,,https://www.thecocktaildb.com/images/media/drink/trwruu1478253126.jpg
Angel Face,Apricot brandy,Apple brandy,Gin,,,,,,1/2 oz,1/2 oz,1 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/vqpptp1478253178.jpg
Angelica Liqueur,3 tblsp chopped Angelica root,Almond,Allspice,Cinnamon,Anise,Coriander,Marjoram leaves,Vodka,,1 tblsp chopped,1 cracked,1 one-inch,3-6 crushed,1/8 tsp powdered,1 tblsp fresh chopped,1.5 cup,https://www.thecocktaildb.com/images/media/drink/yuurps1472667672.jpg
Apello,Orange juice,Grapefruit juice,Apple juice,Maraschino cherry,,,,,4 cl,3 cl,1 cl,1,,,,,https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg
Aperol Spritz,100 ml Aperol,150 ml Prosecco,Top Soda Water,,,,,,,,,,,,,,https://www.thecocktaildb.com/images/media/drink/iloasq1587661955.jpg
Apple Berry Smoothie,Berries,Apple,,,,,,,1 cup,2,,,,,,,https://www.thecocktaildb.com/images/media/drink/xwqvur1468876473.jpg
Apple Cider Punch #1,Apple cider,Brown sugar,Lemonade,Orange juice,Cloves,Allspice,Nutmeg,Cinnamon,4 qt,1 cup,6 oz frozen,6 oz frozen,6 whole,6 whole,1 tsp ground,3 sticks,https://www.thecocktaildb.com/images/media/drink/xrqxuv1454513218.jpg
Apple Grande,Tequila,Apple cider,,,,,,,3 oz,12 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/wqrptx1472668622.jpg
Apple Karate,Apple juice,Carrot,,,,,,,2 cups,1 large,,,,,,,https://www.thecocktaildb.com/images/media/drink/syusvw1468876634.jpg
Apple Pie with A Crust,Apple juice,Malibu rum,Cinnamon,,,,,,3 parts,1 part,3 dashes,,,,,,https://www.thecocktaildb.com/images/media/drink/qspqxt1472720078.jpg
Apple Slammer,7-Up,Apple schnapps,,,,,,,1 part,1 part,,,,,,,https://www.thecocktaildb.com/images/media/drink/09yd5f1493069852.jpg
Applecar,Applejack,Triple sec,Lemon juice,,,,,,1 oz,1 oz,1 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg
Applejack,Jack Daniels,Midori melon liqueur,Sour mix,,,,,,1 oz,1/2 oz,2 oz,,,,,,https://www.thecocktaildb.com/images/media/drink/sutyqp1479209062.jpg
Apricot Lady,Light rum,Apricot brandy,Triple sec,Lemon juice,Egg white,Orange,,,1 1/2 oz,1 oz,1 tsp,1/2 oz,1,1,,,https://www.thecocktaildb.com/images/media/drink/7ityp11582579598.jpg
Apricot punch,Apricot brandy,Champagne,Vodka,7-Up,Orange juice,,,,1 qt,4 fifth,1 fifth,4 L,1/2 gal,,,,https://www.thecocktaildb.com/images/media/drink/tuxxtp1472668667.jpg
Aquamarine,2 oz Hpnotiq,1 oz Pineapple Juice,1 oz Banana Liqueur,,,,,,,,,,,,,,https://www.thecocktaildb.com/images/media/drink/zvsre31572902738.jpg
Archbishop,Gin,Wine,Benedictine,Lime,,,,,2 oz,1 oz Green Ginger,1 tsp,1,,,,,https://www.thecocktaildb.com/images/media/drink/4g6xds1582579703.jpg
Arctic Fish,Vodka,Grape soda,Orange juice,Ice,Candy,,,,1/3 part,1/3 part,1/3 part,lots,1 dash,,,,https://www.thecocktaildb.com/images/media/drink/ttsvwy1472668781.jpg
Arctic Mouthwash,Maui,Mountain Dew,cubes Ice,,,,,,5 oz blue,5 oz,,,,,,,https://www.thecocktaildb.com/images/media/drink/wqstwv1478963735.jpg
